SURNAME,FREQUENCY
SMITH,"2,442,977"
JOHNSON,"1,932,812"
WILLIAMS,"1,625,252"
BROWN,"1,437,026"
JONES,"1,425,470"
GARCIA,"1,166,120"
MILLER,"1,161,437"
DAVIS,"1,116,357"
RODRIGUEZ,"1,094,924"
MARTINEZ,"1,060,159"
HERNANDEZ,"1,043,281"
LOPEZ,"874,523"
GONZALEZ,"841,025"
WILSON,"801,882"
ANDERSON,"784,404"
THOMAS,"756,142"
TAYLOR,"751,209"
MOORE,"724,374"
JACKSON,"708,099"
MARTIN,"702,625"
LEE,"693,023"
PEREZ,"681,645"
THOMPSON,"664,644"
WHITE,"660,491"
HARRIS,"624,252"
SANCHEZ,"612,752"
CLARK,"562,679"
RAMIREZ,"557,423"
LEWIS,"531,781"
ROBINSON,"529,821"
WALKER,"523,129"
YOUNG,"484,447"
ALLEN,"482,607"
KING,"465,422"
WRIGHT,"458,980"
SCOTT,"439,530"
TORRES,"437,813"
NGUYEN,"437,645"
HILL,"434,827"
FLORES,"433,969"
GREEN,"430,182"
ADAMS,"427,865"
NELSON,"424,958"
BAKER,"419,586"
HALL,"407,076"
RIVERA,"391,114"
CAMPBELL,"386,157"
MITCHELL,"384,486"
CARTER,"376,966"
ROBERTS,"376,774"
GOMEZ,"365,655"
PHILLIPS,"360,802"
EVANS,"355,593"
TURNER,"348,627"
DIAZ,"347,636"
PARKER,"336,221"
CRUZ,"334,201"
EDWARDS,"332,423"
COLLINS,"329,770"
REYES,"327,904"
STEWART,"324,957"
MORRIS,"318,884"
MORALES,"311,777"
MURPHY,"308,417"
COOK,"302,589"
ROGERS,"302,261"
GUTIERREZ,"293,218"
ORTIZ,"286,899"
MORGAN,"286,280"
COOPER,"280,791"
PETERSON,"278,297"
BAILEY,"277,845"
REED,"277,030"
KELLY,"267,394"
HOWARD,"264,826"
RAMOS,"263,464"
KIM,"262,352"
COX,"261,231"
WARD,"260,464"
RICHARDSON,"259,798"
WATSON,"252,579"
BROOKS,"251,663"
CHAVEZ,"250,898"
WOOD,"250,715"
JAMES,"249,379"
BENNETT,"247,599"
GRAY,"246,116"
MENDOZA,"242,771"
RUIZ,"238,234"
HUGHES,"236,271"
PRICE,"235,251"
ALVAREZ,"233,983"
CASTILLO,"230,420"
SANDERS,"230,374"
PATEL,"229,973"
MYERS,"229,895"
LONG,"229,374"
ROSS,"229,368"
FOSTER,"227,764"
JIMENEZ,"227,118"
POWELL,"224,874"
JENKINS,"222,653"
PERRY,"221,741"
RUSSELL,"221,558"
SULLIVAN,"220,990"
BELL,"220,599"
COLEMAN,"219,070"
BUTLER,"218,847"
HENDERSON,"218,393"
BARNES,"218,241"
GONZALES,"214,758"
FISHER,"214,703"
VASQUEZ,"212,781"
SIMMONS,"210,182"
ROMERO,"208,614"
JORDAN,"208,403"
PATTERSON,"205,423"
ALEXANDER,"204,621"
HAMILTON,"201,746"
GRAHAM,"201,159"
REYNOLDS,"200,247"
GRIFFIN,"198,406"
WALLACE,"197,276"
MORENO,"196,925"
WEST,"195,818"
COLE,"195,289"
HAYES,"194,246"
BRYANT,"192,773"
HERRERA,"192,711"
GIBSON,"190,667"
ELLIS,"188,968"
TRAN,"188,498"
MEDINA,"188,497"
AGUILAR,"186,512"
STEVENS,"185,674"
MURRAY,"184,910"
FORD,"184,832"
CASTRO,"184,134"
MARSHALL,"183,922"
OWENS,"182,719"
HARRISON,"181,091"
FERNANDEZ,"180,842"
MCDONALD,"180,497"
WOODS,"177,425"
WASHINGTON,"177,386"
KENNEDY,"176,865"
WELLS,"176,230"
VARGAS,"173,835"
HENRY,"170,964"
CHEN,"169,580"
FREEMAN,"169,149"
WEBB,"168,878"
TUCKER,"167,446"
GUZMAN,"167,044"
BURNS,"165,925"
CRAWFORD,"164,457"
OLSON,"164,035"
SIMPSON,"163,181"
PORTER,"163,054"
HUNTER,"162,440"
GORDON,"161,833"
MENDEZ,"161,717"
SILVA,"161,633"
SHAW,"160,400"
SNYDER,"160,262"
MASON,"160,213"
DIXON,"159,480"
MUNOZ,"158,483"
HUNT,"158,421"
HICKS,"158,320"
HOLMES,"156,780"
PALMER,"156,601"
WAGNER,"155,795"
BLACK,"154,738"
ROBERTSON,"153,666"
BOYD,"153,469"
ROSE,"153,397"
STONE,"153,329"
SALAZAR,"152,703"
FOX,"152,334"
WARREN,"152,147"
MILLS,"151,942"
MEYER,"150,895"
RICE,"149,500"
SCHMIDT,"147,034"
GARZA,"147,005"
DANIELS,"146,570"
FERGUSON,"146,426"
NICHOLS,"145,584"
STEPHENS,"144,646"
SOTO,"144,451"
WEAVER,"143,837"
RYAN,"143,452"
GARDNER,"142,894"
PAYNE,"142,601"
GRANT,"142,277"
DUNN,"141,427"
KELLEY,"140,693"
SPENCER,"139,951"
HAWKINS,"139,751"
ARNOLD,"138,893"
PIERCE,"138,629"
VAZQUEZ,"138,322"
HANSEN,"137,977"
PETERS,"137,513"
SANTOS,"137,232"
HART,"137,184"
BRADLEY,"136,720"
KNIGHT,"136,713"
ELLIOTT,"135,765"
CUNNINGHAM,"135,718"
DUNCAN,"135,187"
ARMSTRONG,"135,044"
HUDSON,"134,963"
CARROLL,"134,317"
LANE,"134,227"
RILEY,"133,872"
ANDREWS,"133,799"
ALVARADO,"133,501"
RAY,"133,171"
DELGADO,"132,985"
BERRY,"132,812"
PERKINS,"131,440"
HOFFMAN,"131,401"
JOHNSTON,"131,373"
MATTHEWS,"131,303"
PENA,"130,776"
RICHARDS,"130,529"
CONTRERAS,"130,164"
WILLIS,"130,152"
CARPENTER,"129,898"
LAWRENCE,"129,699"
SANDOVAL,"128,948"
GUERRERO,"128,677"
GEORGE,"128,625"
CHAPMAN,"127,939"
RIOS,"127,794"
ESTRADA,"127,470"
ORTEGA,"127,256"
WATKINS,"127,083"
GREENE,"126,101"
NUNEZ,"125,350"
WHEELER,"125,058"
VALDEZ,"124,995"
HARPER,"124,461"
BURKE,"122,877"
LARSON,"122,587"
SANTIAGO,"122,212"
MALDONADO,"121,526"
MORRISON,"121,130"
FRANKLIN,"120,621"
CARLSON,"120,552"
AUSTIN,"119,706"
DOMINGUEZ,"119,304"
CARR,"119,076"
LAWSON,"119,053"
JACOBS,"118,614"
OBRIEN,"118,557"
LYNCH,"117,708"
SINGH,"116,749"
VEGA,"116,673"
BISHOP,"116,618"
MONTGOMERY,"115,953"
OLIVER,"115,900"
JENSEN,"115,679"
HARVEY,"115,662"
WILLIAMSON,"114,959"
GILBERT,"114,940"
DEAN,"114,030"
SIMS,"113,374"
ESPINOZA,"112,154"
HOWELL,"112,041"
LI,"111,786"
WONG,"111,371"
REID,"111,360"
HANSON,"111,144"
LE,"110,967"
MCCOY,"110,744"
GARRETT,"110,697"
BURTON,"110,529"
FULLER,"110,116"
WANG,"109,883"
WEBER,"109,433"
WELCH,"108,987"
ROJAS,"108,421"
LUCAS,"107,690"
MARQUEZ,"107,533"
FIELDS,"107,522"
PARK,"106,696"
YANG,"106,033"
LITTLE,"105,936"
BANKS,"105,833"
PADILLA,"105,365"
DAY,"105,091"
WALSH,"105,079"
BOWMAN,"105,007"
SCHULTZ,"104,888"
LUNA,"104,518"
FOWLER,"104,515"
MEJIA,"104,057"
DAVIDSON,"103,930"
ACOSTA,"103,418"
BREWER,"103,318"
MAY,"103,306"
HOLLAND,"102,538"
JUAREZ,"101,949"
NEWMAN,"101,931"
PEARSON,"101,836"
CURTIS,"101,801"
CORTEZ,"101,694"
DOUGLAS,"101,458"
SCHNEIDER,"101,290"
JOSEPH,"100,959"
BARRETT,"100,104"
NAVARRO,"99,807"
FIGUEROA,"98,468"
KELLER,"98,268"
AVILA,"97,314"
WADE,"97,040"
MOLINA,"96,979"
STANLEY,"96,867"
HOPKINS,"96,810"
CAMPOS,"96,111"
BARNETT,"95,681"
BATES,"95,622"
CHAMBERS,"94,988"
CALDWELL,"93,944"
BECK,"93,786"
LAMBERT,"93,678"
MIRANDA,"93,628"
BYRD,"92,904"
CRAIG,"92,507"
AYALA,"92,463"
LOWE,"92,260"
FRAZIER,"92,152"
POWERS,"91,970"
NEAL,"91,694"
LEONARD,"91,475"
GREGORY,"91,384"
CARRILLO,"91,129"
SUTTON,"90,964"
FLEMING,"90,677"
RHODES,"90,670"
SHELTON,"90,517"
SCHWARTZ,"90,071"
NORRIS,"89,796"
JENNINGS,"89,700"
WATTS,"89,649"
DURAN,"89,401"
WALTERS,"89,376"
COHEN,"89,091"
MCDANIEL,"88,728"
MORAN,"88,615"
PARKS,"88,586"
STEELE,"88,230"
VAUGHN,"88,060"
BECKER,"87,859"
HOLT,"87,531"
DELEON,"87,414"
BARKER,"87,162"
TERRY,"87,000"
HALE,"86,618"
LEON,"86,363"
HAIL,"86,240"
BENSON,"86,081"
HAYNES,"85,974"
HORTON,"85,195"
MILES,"84,942"
LYONS,"84,516"
PHAM,"84,320"
GRAVES,"84,179"
BUSH,"84,018"
THORNTON,"83,967"
WOLFE,"83,928"
WARNER,"83,781"
CABRERA,"83,621"
MCKINNEY,"83,616"
MANN,"83,510"
ZIMMERMAN,"83,265"
DAWSON,"83,182"
LARA,"83,067"
FLETCHER,"83,063"
PAGE,"82,992"
MCCARTHY,"82,950"
LOVE,"82,873"
ROBLES,"82,458"
CERVANTES,"82,161"
SOLIS,"82,146"
ERICKSON,"82,085"
REEVES,"81,978"
CHANG,"81,939"
KLEIN,"81,471"
SALINAS,"81,156"
FUENTES,"81,006"
BALDWIN,"80,742"
DANIEL,"80,526"
SIMON,"80,460"
VELASQUEZ,"80,364"
HARDY,"80,252"
HIGGINS,"79,803"
AGUIRRE,"79,517"
LIN,"79,508"
CUMMINGS,"79,316"
CHANDLER,"79,186"
SHARP,"78,990"
BARBER,"78,848"
BOWEN,"78,822"
OCHOA,"78,677"
DENNIS,"78,482"
ROBBINS,"78,381"
LIU,"78,370"
RAMSEY,"78,350"
FRANCIS,"78,327"
GRIFFITH,"78,260"
PAUL,"78,256"
BLAIR,"78,026"
OCONNOR,"77,923"
CARDENAS,"77,652"
PACHECO,"77,642"
CROSS,"77,557"
CALDERON,"77,085"
QUINN,"76,986"
MOSS,"76,908"
SWANSON,"76,897"
CHAN,"76,664"
RIVAS,"76,205"
KHAN,"76,171"
RODGERS,"76,095"
SERRANO,"75,996"
FITZGERALD,"75,356"
ROSALES,"75,185"
STEVENSON,"75,169"
CHRISTENSEN,"75,143"
MANNING,"74,949"
GILL,"74,948"
CURRY,"74,919"
MCLAUGHLIN,"74,816"
HARMON,"74,737"
MCGEE,"74,542"
GROSS,"74,503"
DOYLE,"74,458"
GARNER,"74,324"
NEWTON,"74,092"
BURGESS,"73,931"
REESE,"73,919"
WALTON,"73,854"
BLAKE,"73,797"
TRUJILLO,"73,664"
ADKINS,"73,599"
BRADY,"73,145"
GOODMAN,"73,136"
ROMAN,"72,918"
WEBSTER,"72,625"
GOODWIN,"72,451"
FISCHER,"72,357"
HUANG,"72,328"
POTTER,"72,175"
DELACRUZ,"72,109"
MONTOYA,"71,844"
TODD,"71,759"
WU,"71,721"
HINES,"71,717"
MULLINS,"71,646"
CASTANEDA,"71,368"
MALONE,"71,286"
CANNON,"71,085"
TATE,"71,058"
MACK,"71,056"
SHERMAN,"70,502"
HUBBARD,"70,362"
HODGES,"70,223"
ZHANG,"70,125"
GUERRA,"70,071"
WOLF,"70,031"
VALENCIA,"70,000"
SAUNDERS,"69,943"
FRANCO,"69,943"
ROWE,"69,879"
GALLAGHER,"69,834"
FARMER,"69,617"
HAMMOND,"69,515"
HAMPTON,"69,472"
TOWNSEND,"69,360"
INGRAM,"69,345"
WISE,"68,649"
GALLEGOS,"68,373"
CLARKE,"68,281"
BARTON,"68,233"
SCHROEDER,"67,977"
MAXWELL,"67,961"
WATERS,"67,929"
LOGAN,"67,909"
CAMACHO,"67,893"
STRICKLAND,"67,769"
NORMAN,"67,704"
PERSON,"67,411"
COLON,"67,338"
PARSONS,"67,310"
FRANK,"67,304"
HARRINGTON,"66,959"
GLOVER,"66,858"
OSBORNE,"66,827"
BUCHANAN,"66,648"
CASEY,"66,556"
FLOYD,"66,454"
PATTON,"66,293"
IBARRA,"66,063"
BALL,"66,059"
TYLER,"66,056"
SUAREZ,"66,013"
BOWERS,"66,003"
OROZCO,"65,904"
SALAS,"65,468"
COBB,"65,125"
GIBBS,"65,064"
ANDRADE,"65,037"
BAUER,"65,004"
CONNER,"64,572"
MOODY,"64,429"
ESCOBAR,"64,403"
MCGUIRE,"64,327"
LLOYD,"64,202"
MUELLER,"64,191"
HARTMAN,"64,106"
FRENCH,"63,991"
KRAMER,"63,936"
MCBRIDE,"63,899"
POPE,"63,881"
LINDSEY,"63,760"
VELAZQUEZ,"63,736"
NORTON,"63,722"
MCCORMICK,"63,649"
SPARKS,"63,440"
FLYNN,"63,400"
YATES,"63,254"
HOGAN,"63,085"
MARSH,"62,304"
MACIAS,"62,227"
VILLANUEVA,"61,883"
ZAMORA,"61,729"
PRATT,"61,671"
STOKES,"61,639"
OWEN,"61,630"
BALLARD,"61,625"
LANG,"61,529"
BROCK,"61,369"
VILLARREAL,"61,355"
CHARLES,"61,211"
DRAKE,"61,162"
BARRERA,"60,998"
CAIN,"60,948"
PATRICK,"60,845"
PINEDA,"60,820"
BURNETT,"60,791"
MERCADO,"60,761"
SANTANA,"60,667"
SHEPHERD,"60,479"
BAUTISTA,"60,264"
ALI,"60,002"
SHAFFER,"59,943"
LAMB,"59,913"
TREVINO,"59,882"
MCKENZIE,"59,595"
HESS,"59,486"
BEIL,"59,463"
OLSEN,"59,356"
COCHRAN,"59,350"
MORTON,"59,213"
NASH,"58,714"
WILKINS,"58,634"
PETERSEN,"58,480"
BRIGGS,"58,408"
SHAH,"58,287"
ROTH,"58,278"
NICHOLSON,"58,151"
HOLLOWAY,"58,040"
LOZANO,"57,779"
RANGEL,"57,549"
FLOWERS,"57,549"
HOOVER,"57,497"
SHORT,"57,477"
ARIAS,"57,477"
MORA,"57,464"
VALENZUELA,"57,383"
BRYAN,"57,143"
MEYERS,"57,127"
WEISS,"57,112"
UNDERWOOD,"57,064"
BASS,"57,044"
GREER,"57,043"
SUMMERS,"56,953"
HOUSTON,"56,900"
CARSON,"56,872"
MORROW,"56,840"
CLAYTON,"56,638"
WHITAKER,"56,616"
DECKER,"56,576"
YODER,"56,410"
COLLIER,"56,380"
ZUNIGA,"56,347"
CAREY,"56,322"
WILCOX,"56,286"
MELENDEZ,"56,230"
POOLE,"56,226"
ROBERSON,"56,180"
LARSEN,"55,960"
CONLEY,"55,917"
DAVENPORT,"55,895"
COPELAND,"55,850"
MASSEY,"55,595"
LAM,"55,554"
HUFF,"55,484"
ROCHA,"55,251"
CAMERON,"55,240"
JEFFERSON,"55,179"
HOOD,"55,174"
MONROE,"55,136"
ANTHONY,"55,114"
PITTMAN,"55,021"
HUYNH,"54,996"
RANDALL,"54,764"
SINGLETON,"54,621"
KIRK,"54,394"
COMBS,"54,257"
MATHIS,"54,217"
CHRISTIAN,"54,198"
SKINNER,"54,046"
BRADFORD,"54,015"
RICHARD,"53,893"
GALVAN,"53,822"
WALL,"53,794"
BOONE,"53,792"
KIRBY,"53,767"
WILKINSON,"53,739"
BRIDGES,"53,682"
BRUCE,"53,419"
ATKINSON,"53,376"
VELEZ,"53,265"
MEZA,"53,230"
ROY,"53,159"
VINCENT,"53,095"
YORK,"53,059"
HODGE,"52,920"
VILLA,"52,817"
ABBOTT,"52,739"
ALLISON,"52,701"
TAPIA,"52,651"
GATES,"52,569"
CHASE,"52,481"
SOSA,"52,457"
SWEENEY,"52,410"
FARRELL,"52,321"
WYATT,"52,211"
DALTON,"52,184"
HORN,"52,138"
BARRON,"52,070"
PHELPS,"52,044"
YU,"52,035"
DICKERSON,"51,889"
HEATH,"51,877"
FOLEY,"51,865"
ATKINS,"51,671"
MATHEWS,"51,592"
BONILLA,"51,475"
ACEVEDO,"51,351"
BENITEZ,"51,288"
ZAVALA,"51,153"
HENSLEY,"51,081"
GLENN,"51,043"
CISNEROS,"50,920"
HARRELL,"50,837"
SHIELDS,"50,832"
RUBIO,"50,788"
HUFFMAN,"50,786"
CHOI,"50,786"
BOYER,"50,742"
GARRISON,"50,686"
ARROYO,"50,614"
BOND,"50,610"
KANE,"50,584"
HANCOCK,"50,558"
CALLAHAN,"50,524"
DILLON,"50,465"
CLINE,"50,258"
WIGGINS,"50,247"
GRIMES,"50,245"
ARELLANO,"50,104"
MELTON,"50,069"
ONEILL,"50,028"
SAVAGE,"49,914"
HO,"49,817"
BELTRAN,"49,776"
PITTS,"49,740"
PARRISH,"49,733"
PONCE,"49,549"
RICH,"49,481"
BOOTH,"49,402"
KOCH,"49,395"
GOLDEN,"49,360"
WARE,"49,316"
BRENNAN,"49,238"
MCDOWELL,"49,217"
MARKS,"49,177"
CANTU,"49,126"
HUMPHREY,"49,056"
BAXTER,"49,033"
SAWYER,"49,028"
CLAY,"48,844"
TANNER,"48,813"
HUTCHINSON,"48,781"
KAUR,"48,753"
BERG,"48,746"
WILEY,"48,720"
GILMORE,"48,719"
RUSSO,"48,696"
VILLEGAS,"48,599"
HOBBS,"48,522"
KEITH,"48,487"
WILKERSON,"48,444"
AHMED,"48,319"
BEARD,"48,207"
MCCLAIN,"48,165"
MONTES,"48,142"
MATA,"48,120"
ROSARIO,"48,051"
VANG,"48,036"
WALTER,"48,024"
HENSON,"48,013"
ONEAL,"47,979"
MOSLEY,"47,963"
MCCLURE,"47,742"
BEASLEY,"47,693"
STEPHENSON,"47,641"
SNOW,"47,528"
HUERTA,"47,455"
PRESTON,"47,367"
VANCE,"47,324"
BARRY,"47,274"
JOHNS,"47,246"
EATON,"47,184"
BLACKWELL,"47,175"
DYER,"47,170"
PRINCE,"47,168"
MACDONALD,"46,717"
SOLOMON,"46,534"
GUEVARA,"46,454"
STAFFORD,"46,394"
ENGLISH,"46,393"
HURST,"46,244"
WOODARD,"46,240"
CORTES,"46,229"
SHANNON,"46,147"
KEMP,"46,146"
NOLAN,"46,054"
MCCULLOUGH,"45,852"
MERRITT,"45,594"
MURILLO,"45,558"
MOON,"45,528"
SALGADO,"45,469"
STRONG,"45,432"
KLINE,"45,390"
CORDOVA,"45,305"
BARAJAS,"45,153"
ROACH,"45,019"
ROSAS,"44,938"
WINTERS,"44,914"
JACOBSON,"44,808"
LESTER,"44,784"
KNOX,"44,742"
BULLOCK,"44,740"
KERR,"44,711"
LEACH,"44,581"
MEADOWS,"44,500"
ORR,"44,388"
DAVILA,"44,388"
WHITEHEAD,"44,373"
PRUITT,"44,365"
KENT,"44,325"
CONWAY,"44,320"
MCKEE,"44,137"
BARR,"44,130"
DAVID,"44,040"
DEJESUS,"44,038"
MARIN,"43,904"
BERGER,"43,851"
MCINTYRE,"43,842"
BLANKENSHIP,"43,830"
GAINES,"43,821"
PALACIOS,"43,798"
CUEVAS,"43,701"
BARTLETT,"43,648"
DURHAM,"43,635"
DORSEY,"43,631"
MCCALL,"43,483"
ODONNELL,"43,460"
STEIN,"43,389"
BROWNING,"43,329"
STOUT,"43,305"
LOWERY,"43,278"
SLOAN,"43,261"
MCLEAN,"43,260"
HENDRICKS,"43,197"
CALHOUN,"43,180"
SEXTON,"43,133"
CHUNG,"43,110"
GENTRY,"43,027"
HULL,"43,018"
DUARTE,"42,983"
ELLISON,"42,827"
NIELSEN,"42,773"
GILLESPIE,"42,693"
BUCK,"42,639"
MIDDLETON,"42,578"
SELLERS,"42,577"
LEBLANC,"42,575"
ESPARZA,"42,559"
HARDIN,"42,469"
BRADSHAW,"42,465"
MCINTOSH,"42,379"
HOWE,"42,265"
LIVINGSTON,"42,103"
FROST,"42,015"
GLASS,"41,802"
MORSE,"41,774"
KNAPP,"41,771"
HERMAN,"41,750"
STARK,"41,735"
BRAVO,"41,700"
NOBLE,"41,667"
SPEARS,"41,665"
WEEKS,"41,565"
CORONA,"41,553"
FREDERICK,"41,394"
BUCKLEY,"41,348"
MCFARLAND,"41,300"
HEBERT,"41,275"
ENRIQUEZ,"41,271"
HICKMAN,"41,163"
QUINTERO,"41,158"
RANDOLPH,"41,129"
SCHAEFER,"41,063"
WALLS,"41,025"
TREJO,"41,021"
HOUSE,"41,000"
REILLY,"40,884"
PENNINGTON,"40,854"
MICHAEL,"40,736"
CONRAD,"40,707"
GILES,"40,598"
BENJAMIN,"40,590"
CROSBY,"40,563"
FITZPATRICK,"40,449"
DONOVAN,"40,410"
MAYS,"40,408"
MAHONEY,"40,397"
VALENTINE,"40,395"
RAYMOND,"40,275"
MEDRANO,"40,261"
HAHN,"40,250"
MCMILLAN,"40,237"
SMALL,"40,212"
BENTLEY,"40,193"
FELIX,"40,165"
PECK,"40,055"
LUCERO,"39,986"
BOYLE,"39,921"
HANNA,"39,890"
PACE,"39,879"
RUSH,"39,802"
HURLEY,"39,796"
HARDING,"39,787"
MCCONNELL,"39,754"
BERNAL,"39,693"
NAVA,"39,670"
AYERS,"39,623"
EVERETT,"39,593"
VENTURA,"39,580"
AVERY,"39,564"
PUGH,"39,559"
MAYER,"39,555"
BENDER,"39,551"
SHEPARD,"39,430"
MCMAHON,"39,411"
LANDRY,"39,391"
CASE,"39,319"
SAMPSON,"39,277"
MOSES,"39,216"
MAGANA,"39,105"
BLACKBURN,"39,097"
DUNLAP,"39,063"
GOULD,"38,924"
DUFFY,"38,835"
VAUGHAN,"38,830"
HERRING,"38,733"
MCKAY,"38,681"
ESPINOSA,"38,667"
RIVERS,"38,662"
FARLEY,"38,528"
BERNARD,"38,512"
ASHLEY,"38,499"
FRIEDMAN,"38,374"
POTTS,"38,277"
TRUONG,"38,267"
COSTA,"38,265"
CORREA,"38,232"
BLEVINS,"38,229"
NIXON,"38,147"
CLEMENTS,"38,044"
FRY,"38,029"
DELAROSA,"37,932"
BEST,"37,923"
BENTON,"37,912"
LUGO,"37,903"
PORTILLO,"37,890"
DOUGHERTY,"37,884"
CRANE,"37,870"
HALEY,"37,858"
PHAN,"37,836"
VILLALOBOS,"37,754"
BLANCHARD,"37,695"
HORNE,"37,689"
FINLEY,"37,672"
QUINTANA,"37,657"
LYNN,"37,644"
ESQUIVEL,"37,578"
BEAN,"37,571"
DODSON,"37,566"
MULLEN,"37,502"
XIONG,"37,499"
HAYDEN,"37,451"
CANO,"37,368"
LEVY,"37,228"
HUBER,"37,170"
RICHMOND,"37,053"
MOYER,"37,050"
LIM,"37,021"
FRYE,"36,973"
SHEPPARD,"36,960"
MCCARTY,"36,944"
AVALOS,"36,922"
BOOKER,"36,840"
WALLER,"36,805"
PARRA,"36,765"
WOODWARD,"36,764"
JARAMILLO,"36,755"
KRUEGER,"36,743"
RASMUSSEN,"36,636"
BRANDT,"36,613"
PERALTA,"36,585"
DONALDSON,"36,558"
STUART,"36,540"
FAULKNER,"36,466"
MAYNARD,"36,460"
GALINDO,"36,429"
COFFEY,"36,423"
ESTES,"36,318"
SANFORD,"36,312"
BURCH,"36,269"
MADDOX,"36,250"
VO,"36,236"
OCONNELL,"36,194"
VU,"36,179"
ANDERSEN,"36,150"
SPENCE,"36,129"
MCPHERSON,"36,125"
CHURCH,"36,072"
SCHMITT,"36,043"
STANTON,"35,997"
LEAL,"35,958"
CHERRY,"35,877"
COMPTON,"35,830"
DUDLEY,"35,781"
SIERRA,"35,770"
POLLARD,"35,749"
ALFARO,"35,725"
HESTER,"35,642"
PROCTOR,"35,636"
LU,"35,628"
HINTON,"35,606"
NOVAK,"35,461"
GOOD,"35,446"
MADDEN,"35,438"
MCCANN,"35,408"
TERRELL,"35,408"
JARVIS,"35,350"
DICKSON,"35,312"
REYNA,"35,291"
CANTRELL,"35,266"
MAYO,"35,228"
BRANCH,"35,225"
HENDRIX,"35,194"
ROLLINS,"35,132"
ROWLAND,"35,121"
WHITNEY,"35,118"
DUKE,"35,053"
ODOM,"35,020"
DAUGHERTY,"34,987"
TRAVIS,"34,985"
TANG,"34,961"
ARCHER,"34,949"